1.952302e-06,6.1033387e-09,1.1305009e-06,1.5236889e-08,3.970256e-09
2.0900243e-06,6.2068537e-09,1.3244842e-06,1.5658628e-08,4.1020027e-09
2.1140295e-06,6.2427357e-09,1.3757956e-06,1.5804646e-08,4.147696e-09
2.0038233e-06,6.1625327e-09,1.2213998e-06,1.5477605e-08,4.0455124e-09
2.2887502e-06,6.3337113e-09,1.5946225e-06,1.6176207e-08,4.2637023e-09
2.4741082e-06,6.4089636e-09,1.8100056e-06,1.6480355e-08,4.3580486e-09
2.6351886e-06,6.5065953e-09,2.0777006e-06,1.6885588e-08,4.485775e-09
2.542622e-06,6.4448926e-09,1.9218694e-06,1.663112e-08,4.405816e-09
2.7674682e-06,6.532358e-09,2.2320837e-06,1.6988375e-08,4.517293e-09
2.8809113e-06,6.6036487e-09,2.4423293e-06,1.7285409e-08,4.6111097e-09
3.1515583e-06,6.697568e-09,2.8989934e-06,1.7675092e-08,4.7337085e-09
3.4160403e-06,6.816742e-09,3.4346883e-06,1.8177783e-08,4.893327e-09
4.213537e-06,7.005358e-09,5.40747e-06,1.8967969e-08,5.142968e-09
4.479254e-06,6.968304e-09,7.2644175e-06,1.8812578e-08,5.0935243e-09
4.2504203e-06,6.910652e-09,6.135355e-06,1.8570514e-08,5.0168687e-09
3.559414e-06,6.700718e-09,3.885238e-06,1.770517e-08,4.7453694e-09
2.8935606e-06,6.539153e-09,2.4578658e-06,1.70275e-08,4.531144e-09
2.5410104e-06,6.441894e-09,1.9103688e-06,1.6616314e-08,4.4007473e-09
2.640274e-06,6.5072987e-09,2.0816396e-06,1.688748e-08,4.4862003e-09
2.7115861e-06,6.5468213e-09,2.2011232e-06,1.7051182e-08,4.5377355e-09
3.2155385e-06,6.7312946e-09,3.0147655e-06,1.7814576e-08,4.777578e-09
3.4290672e-06,6.764644e-09,3.4056513e-06,1.7952212e-08,4.8206035e-09
3.2632029e-06,6.673636e-09,3.0703725e-06,1.7576717e-08,4.702616e-09
3.1847267e-06,6.675424e-09,2.9388605e-06,1.7583346e-08,4.7046864e-09
3.0522283e-06,6.632906e-09,2.702077e-06,1.740592e-08,4.6487183e-09
3.0251108e-06,6.6607497e-09,2.6776816e-06,1.75215e-08,4.6852833e-09
2.9031175e-06,6.586719e-09,2.4525648e-06,1.7215303e-08,4.588949e-09
3.1640702e-06,6.682551e-09,2.8998743e-06,1.7611956e-08,4.7136073e-09
3.1968812e-06,6.70308e-09,2.9692758e-06,1.7697246e-08,4.74051e-09
3.151748e-06,6.6619736e-09,2.8734044e-06,1.7526851e-08,4.6868056e-09
3.0532094e-06,6.654867e-09,2.710563e-06,1.749596e-08,4.676984e-09
2.8201312e-06,6.509693e-09,2.3061218e-06,1.690488e-08,4.492476e-09
2.6928578e-06,6.493174e-09,2.1440565e-06,1.6834052e-08,4.4699924e-09
2.551095e-06,6.4454806e-09,1.9391045e-06,1.6634493e-08,4.407e-09
2.6638477e-06,6.5073844e-09,2.12139e-06,1.6890041e-08,4.4873065e-09
2.551706e-06,6.4591306e-09,1.9469983e-06,1.6688562e-08,4.423699e-09
3.1273435e-06,6.704105e-09,2.8555355e-06,1.7703055e-08,4.742701e-09
2.916352e-06,6.5769066e-09,2.468842e-06,1.7180032e-08,4.5786424e-09
2.539712e-06,6.3795826e-09,1.9112367e-06,1.637913e-08,4.3291575e-09
2.2627964e-06,6.2633507e-09,1.5468293e-06,1.5899696e-08,4.178749e-09
2.3260545e-06,6.3342376e-09,1.674925e-06,1.6190114e-08,4.269856e-09
2.0271868e-06,6.1838143e-09,1.2549323e-06,1.5563668e-08,4.0723114e-09
2.2774484e-06,6.342143e-09,1.6137428e-06,1.6215479e-08,4.2768664e-09
2.6257985e-06,6.496612e-09,2.0563589e-06,1.6843448e-08,4.4723696e-09
2.8294808e-06,6.5637202e-09,2.3373425e-06,1.711793e-08,4.558019e-09
2.84316e-06,6.579406e-09,2.3685857e-06,1.7182668e-08,4.578389e-09
3.3261229e-06,6.7627255e-09,3.2119442e-06,1.7946014e-08,4.8190576e-09
2.821893e-06,6.5195125e-09,2.324314e-06,1.6951635e-08,4.5082045e-09
2.6549615e-06,6.456678e-09,2.0911828e-06,1.669068e-08,4.4260475e-09
2.462891e-06,6.368552e-09,1.8175567e-06,1.6327785e-08,4.312241e-09
2.3968064e-06,6.368163e-09,1.7481395e-06,1.6323392e-08,4.310608e-09
1.9900067e-06,6.1469385e-09,1.1890833e-06,1.5412366e-08,4.0248147e-09
2.131543e-06,6.2284977e-09,1.3512803e-06,1.5741268e-08,4.1268584e-09
2.0724306e-06,6.1944037e-09,1.2764991e-06,1.5601854e-08,4.0832813e-09
2.1942035e-06,6.276106e-09,1.4467464e-06,1.5935973e-08,4.1878137e-09
1.8520823e-06,6.042236e-09,1.0339037e-06,1.4994917e-08,3.8959005e-09
1.6348203e-06,5.858595e-09,8.234293e-07,1.4271241e-08,3.673765e-09
1.3471863e-06,5.6207257e-09,5.494016e-07,1.33300695e-08,3.3843648e-09
1.4471063e-06,5.7444978e-09,6.9842565e-07,1.3827448e-08,3.5389838e-09
1.3505861e-06,5.6757843e-09,5.7324553e-07,1.354241e-08,3.4492524e-09
1.2684558e-06,5.576298e-09,4.926497e-07,1.3153697e-08,3.330297e-09
1.3176233e-06,5.6190297e-09,5.162946e-07,1.3316406e-08,3.379218e-09
1.363466e-06,5.657135e-09,5.3435e-07,1.3460561e-08,3.4223877e-09
1.398841e-06,5.7239102e-09,5.993504e-07,1.3726711e-08,3.5049048e-09
1.4116874e-06,5.7339227e-09,6.055576e-07,1.3764405e-08,3.5161651e-09
1.381401e-06,5.680525e-09,5.5915297e-07,1.35543266e-08,3.4514875e-09
1.3153599e-06,5.6114695e-09,4.955595e-07,1.328275e-08,3.3681564e-09
1.3654173e-06,5.664876e-09,5.41673e-07,1.3491312e-08,3.4319232e-09
1.2794054e-06,5.60989e-09,4.46718e-07,1.32647076e-08,3.3609089e-09
1.1658517e-06,5.4920566e-09,3.4146444e-07,1.280154e-08,3.2188652e-09
1.2629938e-06,5.5893126e-09,4.1740535e-07,1.3180698e-08,3.3345582e-09
1.1793834e-06,5.487623e-09,3.5748778e-07,1.2788903e-08,3.2156187e-09
1.144816e-06,5.462764e-09,3.265824e-07,1.2689001e-08,3.184729e-09
1.1246804e-06,5.4532983e-09,3.07946e-07,1.26491635e-08,3.172187e-09
1.2195499e-06,5.551919e-09,3.8951117e-07,1.3035338e-08,3.290349e-09
1.321381e-06,5.65615e-09,5.0319926e-07,1.345061e-08,3.4186605e-09
1.2684864e-06,5.575642e-09,4.5276448e-07,1.3139452e-08,3.323874e-09
1.312989e-06,5.6240363e-09,4.9425535e-07,1.33286395e-08,3.381756e-09
1.4240657e-06,5.734735e-09,6.1966205e-07,1.3769366e-08,3.5178862e-09
1.3979924e-06,5.707119e-09,5.837729e-07,1.3658012e-08,3.4832506e-09
1.3683833e-06,5.688468e-09,5.484717e-07,1.3580555e-08,3.4588779e-09
1.6394779e-06,5.9194116e-09,7.901459e-07,1.4490814e-08,3.73815e-09
1.6616203e-06,5.928444e-09,8.0476303e-07,1.4526345e-08,3.7489714e-09
1.4578357e-06,5.74956e-09,6.038106e-07,1.3818867e-08,3.531385e-09
1.3713515e-06,5.66495e-09,5.239499e-07,1.3486382e-08,3.429443e-09
1.2232136e-06,5.524562e-09,3.9757037e-07,1.2935917e-08,3.2609497e-09
1.1588086e-06,5.48555e-09,3.333419e-07,1.2775299e-08,3.210712e-09
1.2227371e-06,5.5617653e-09,4.0921884e-07,1.3077846e-08,3.304111e-09
1.3960237e-06,5.724922e-09,5.782186e-07,1.3723716e-08,3.5028291e-09
1.4368427e-06,5.746609e-09,5.95179e-07,1.3806647e-08,3.5276906e-09
1.8534943e-06,6.084582e-09,1.0900458e-06,1.517129e-08,3.9519077e-09
2.0055322e-06,6.1718923e-09,1.2545506e-06,1.5521897e-08,4.060409e-09
2.0682637e-06,6.1996865e-09,1.3184599e-06,1.563305e-08,4.09468e-09
2.0531209e-06,6.1774212e-09,1.2843377e-06,1.554159e-08,4.065923e-09
2.1362357e-06,6.207085e-09,1.347209e-06,1.5657127e-08,4.1009596e-09
1.8252551e-06,6.0300294e-09,9.677532e-07,1.4933761e-08,3.874974e-09
1.9525496e-06,6.1423155e-09,1.1624547e-06,1.5393999e-08,4.01929e-09
2.3469033e-06,6.4036607e-09,1.7719401e-06,1.6481241e-08,4.362397e-09
2.5741974e-06,6.4846306e-09,2.0622192e-06,1.6810086e-08,4.464596e-09
2.7917004e-06,6.5436376e-09,2.3399675e-06,1.7047856e-08,4.5380872e-09
2.9662847e-06,6.568807e-09,2.5518082e-06,1.7146041e-08,4.5677466e-09
3.083635e-06,6.653274e-09,2.7967485e-06,1.749772e-08,4.6788124e-09
2.7334754e-06,6.535063e-09,2.1985732e-06,1.7000795e-08,4.5214925e-09
2.8461761e-06,6.5851706e-09,2.383493e-06,1.7208393e-08,4.586802e-09
3.0551596e-06,6.66155e-09,2.7306291e-06,1.7525227e-08,4.686476e-09
3.2307582e-06,6.6886e-09,3.010438e-06,1.7635577e-08,4.720735e-09
3.0493334e-06,6.6419723e-09,2.684189e-06,1.7440172e-08,4.659005e-09
2.8573284e-06,6.5390577e-09,2.3515347e-06,1.7017886e-08,4.526708e-09
2.8747047e-06,6.5835475e-09,2.417767e-06,1.7202556e-08,4.585023e-09
2.823808e-06,6.5735994e-09,2.3431219e-06,1.7160136e-08,4.5715587e-09
3.0023552e-06,6.6491164e-09,2.647767e-06,1.7474218e-08,4.670556e-09
2.9900511e-06,6.6289285e-09,2.614438e-06,1.7389976e-08,4.6438964e-09
3.3607112e-06,6.7433676e-09,3.2628818e-06,1.786277e-08,4.7922644e-09
3.374778e-06,6.759256e-09,3.2948901e-06,1.7929104e-08,4.8132542e-09
3.2269206e-06,6.679806e-09,2.9988646e-06,1.7600286e-08,4.709791e-09
2.9954113e-06,6.6051062e-09,2.5877257e-06,1.7289379e-08,4.611815e-09
2.8973095e-06,6.5644405e-09,2.4252981e-06,1.7121085e-08,4.5588977e-09
2.604086e-06,6.4468435e-09,1.97136e-06,1.6635276e-08,4.406335e-09
2.5069721e-06,6.4356747e-09,1.8536509e-06,1.6587178e-08,4.3910946e-09
2.4319475e-06,6.383208e-09,1.7347352e-06,1.6372468e-08,4.323884e-09
2.3821644e-06,6.3629706e-09,1.6708246e-06,1.6288901e-08,4.2976604e-09
2.5051813e-06,6.4412093e-09,1.8676267e-06,1.6612354e-08,4.399415e-09
3.01859e-06,6.6904304e-09,2.7254157e-06,1.7655115e-08,4.729169e-09
3.2814505e-06,6.769916e-09,3.2131788e-06,1.7986771e-08,4.833772e-09
3.2252392e-06,6.655228e-09,3.0507647e-06,1.7517193e-08,4.6865742e-09
3.5678686e-06,6.785274e-09,3.8085407e-06,1.8057332e-08,4.8566884e-09
3.9049537e-06,6.906714e-09,4.689234e-06,1.856736e-08,5.018252e-09
