2.6096425e-09,1.5537926e-06,1.4291888e-06,2.12525e-06,1.4604777e-09
2.6769174e-09,1.6908101e-06,1.5611665e-06,2.2285492e-06,1.502986e-09
2.717054e-09,1.7830577e-06,1.6488801e-06,2.301535e-06,1.528331e-09
2.851224e-09,2.1986448e-06,2.033649e-06,2.6589532e-06,1.6130489e-09
2.9484253e-09,2.6013504e-06,2.3981024e-06,2.9978632e-06,1.6744737e-09
2.918419e-09,2.6321973e-06,2.4098413e-06,3.056643e-06,1.6554792e-09
2.8272793e-09,2.2796016e-06,2.0924629e-06,2.7668807e-06,1.5979256e-09
2.9063862e-09,2.4729184e-06,2.2804093e-06,2.8953655e-06,1.6481148e-09
2.8276177e-09,2.193195e-06,2.0223947e-06,2.671994e-06,1.5982304e-09
2.695791e-09,1.796153e-06,1.6552992e-06,2.3359676e-06,1.5150688e-09
2.7567717e-09,1.9633992e-06,1.8113612e-06,2.4746346e-06,1.5534909e-09
2.8478904e-09,2.2497452e-06,2.0763205e-06,2.7112287e-06,1.6110333e-09
2.8454337e-09,2.184078e-06,2.0197651e-06,2.648031e-06,1.6093832e-09
2.8737162e-09,2.3267937e-06,2.1464027e-06,2.777916e-06,1.6272086e-09
2.9200007e-09,2.5865236e-06,2.3726466e-06,3.0152e-06,1.6562703e-09
2.9689207e-09,2.7616318e-06,2.534913e-06,3.144323e-06,1.6872883e-09
3.081173e-09,3.1970994e-06,2.93831e-06,3.4540649e-06,1.7587722e-09
3.0731604e-09,3.2734965e-06,2.9933944e-06,3.518476e-06,1.7536492e-09
3.1216263e-09,3.6754577e-06,3.3355172e-06,3.805984e-06,1.7843728e-09
3.005732e-09,3.2944656e-06,2.9720572e-06,3.5561025e-06,1.7112671e-09
2.9330873e-09,2.8154057e-06,2.5686038e-06,3.18584e-06,1.6652025e-09
2.8316818e-09,2.239189e-06,2.061423e-06,2.7174758e-06,1.6006892e-09
2.779774e-09,2.0378693e-06,1.8782285e-06,2.5455784e-06,1.5678192e-09
2.750797e-09,1.8989238e-06,1.7530049e-06,2.4188519e-06,1.5493854e-09
2.8850247e-09,2.3340174e-06,2.1546505e-06,2.7862866e-06,1.6342135e-09
2.790074e-09,2.0945204e-06,1.928411e-06,2.6037196e-06,1.5744583e-09
2.8439235e-09,2.237466e-06,2.0644497e-06,2.7061992e-06,1.6085216e-09
