2.4702405e-09,1.2339481e-06,1.1312159e-06,1.8230567e-06,1.3729942e-09
2.444248e-09,1.177218e-06,1.0781978e-06,1.7674017e-06,1.3566743e-09
2.3478033e-09,9.978518e-07,9.095296e-07,1.594732e-06,1.2963051e-09
2.432706e-09,1.1468229e-06,1.0506756e-06,1.731858e-06,1.3494863e-09
2.4900828e-09,1.250952e-06,1.1502701e-06,1.8193966e-06,1.3855664e-09
2.5358013e-09,1.353153e-06,1.2452922e-06,1.92056e-06,1.4141993e-09
2.5441262e-09,1.3817018e-06,1.2707942e-06,1.9542517e-06,1.4193823e-09
2.57927e-09,1.4724919e-06,1.3532974e-06,2.0527002e-06,1.4412851e-09
2.620417e-09,1.55409e-06,1.4314721e-06,2.1169149e-06,1.4672124e-09
2.589255e-09,1.4774748e-06,1.3597376e-06,2.0483096e-06,1.4475828e-09
2.6084304e-09,1.5213747e-06,1.4009602e-06,2.087111e-06,1.4596417e-09
2.7431801e-09,1.8568109e-06,1.717164e-06,2.3693317e-06,1.5447809e-09
2.7412537e-09,1.8979968e-06,1.7504126e-06,2.4247192e-06,1.543501e-09
2.785864e-09,2.0170205e-06,1.8625553e-06,2.5182676e-06,1.571687e-09
2.7515634e-09,1.9636518e-06,1.8085904e-06,2.4882581e-06,1.5500686e-09
2.7870026e-09,2.0637358e-06,1.9020454e-06,2.5681732e-06,1.572408e-09
2.7944864e-09,2.0312682e-06,1.876657e-06,2.5276195e-06,1.5770915e-09
2.76988e-09,2.0070547e-06,1.8492598e-06,2.5239758e-06,1.5615613e-09
2.7380969e-09,1.8917369e-06,1.7441289e-06,2.4199867e-06,1.5414422e-09
2.8344864e-09,2.1897858e-06,2.01977e-06,2.671724e-06,1.602293e-09
2.9132183e-09,2.4430792e-06,2.2557956e-06,2.8684076e-06,1.6522147e-09
2.9112934e-09,2.4530377e-06,2.2626878e-06,2.8803695e-06,1.6509615e-09
2.944374e-09,2.6760833e-06,2.4552426e-06,3.0803794e-06,1.6717685e-09
2.972972e-09,2.8407067e-06,2.5996226e-06,3.2134335e-06,1.689836e-09
2.9345784e-09,2.6660086e-06,2.4431502e-06,3.0781034e-06,1.6655204e-09
2.8644114e-09,2.3418165e-06,2.15299e-06,2.8148029e-06,1.6210568e-09
2.7716531e-09,2.036284e-06,1.8729086e-06,2.5608028e-06,1.5625488e-09
2.8000156e-09,2.0880752e-06,1.9247477e-06,2.591112e-06,1.5804796e-09
2.8507712e-09,2.2133586e-06,2.044715e-06,2.6819346e-06,1.612644e-09
2.9190281e-09,2.4578167e-06,2.2698716e-06,2.877935e-06,1.6558954e-09
2.9474205e-09,2.628552e-06,2.419593e-06,3.0252882e-06,1.6738272e-09
2.8294176e-09,2.3440664e-06,2.1496626e-06,2.8204972e-06,1.5997773e-09
