1,1.7715763,2.0950317,2.0596642,2.4246814,1.7712247
0,,,,,
2,1.7715586,2.0515587,2.0197506,2.3668406,1.7712137
1,,,,,
3,1.7715853,2.098948,2.0620937,2.4427412,1.7712301
2,,,,,
4,1.7716304,2.2047572,2.159782,2.5677712,1.7712584
3,,,,,
5,1.7716414,2.2374883,2.1888378,2.6162598,1.7712654
4,,,,,
6,1.7716744,2.3398528,2.2799199,2.7595062,1.7712859
5,,,,,
7,1.7716564,2.2937696,2.2380402,2.7056615,1.7712744
6,,,,,
8,1.7716802,2.3718882,2.307658,2.8088398,1.7712895
7,,,,,
9,1.7716849,2.3748887,2.3114195,2.8033533,1.7712923
8,,,,,
10,1.7716739,2.344286,2.2833924,2.7703555,1.7712854
9,,,,,
11,1.7716962,2.4210584,2.3527327,2.8601797,1.7712996
10,,,,,
12,1.771779,2.861006,2.7377179,3.397648,1.7713517
11,,,,,
13,1.7717885,2.9811318,2.8349843,3.5649624,1.7713577
12,,,,,
14,1.7717494,2.7419846,2.629858,3.284485,1.7713332
13,,,,,
15,1.7717513,2.778086,2.6577961,3.3458753,1.7713344
14,,,,,
16,1.7717891,3.0140295,2.8634322,3.5936792,1.7713583
15,,,,,
17,1.7717456,2.6740372,2.5736763,3.1876025,1.7713306
16,,,,,
18,1.7717917,2.977165,2.8373547,3.5238767,1.7713597
17,,,,,
19,1.7718282,3.4557693,3.2197917,4.134168,1.7713828
18,,,,,
20,1.771802,3.2825923,3.0691884,3.9821699,1.7713662
19,,,,,
21,1.7717597,2.8265543,2.6995275,3.4030643,1.7713397
20,,,,,
22,1.7717566,2.8076062,2.683098,3.379119,1.7713376
21,,,,,
23,1.7717112,2.4999528,2.4198463,2.9837399,1.771309
22,,,,,
24,1.7717063,2.4569423,2.383218,2.9197116,1.7713058
23,,,,,
25,1.7717339,2.5893555,2.498913,3.0939636,1.771323
24,,,,,
26,1.7717646,2.7703807,2.655971,3.3171015,1.7713425
25,,,,,
27,1.77178,2.8978457,2.7626278,3.485119,1.7713523
26,,,,,
